Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! DIVIDE          [ reduce using rule 26 (expr -> WHILE expr DO expr .) ]
  ! EQ              [ reduce using rule 26 (expr -> WHILE expr DO expr .) ]
  ! NE              [ reduce using rule 26 (expr -> WHILE expr DO expr .) ]
  ! LT              [ reduce using rule 26 (expr -> WHILE expr DO expr .) ]
  ! LE              [ reduce using rule 26 (expr -> WHILE expr DO expr .) ]
  ! GT              [ reduce using rule 26 (expr -> WHILE expr DO expr .) ]
  ! GE              [ reduce using rule 26 (expr -> WHILE expr DO expr .) ]
  ! AND             [ reduce using rule 26 (expr -> WHILE expr DO expr .) ]
  ! OR              [ reduce using rule 26 (expr -> WHILE expr DO expr .) ]


state 77

    (33) lvalue -> lvalue LBRACKET expr RBRACKET .

    ASSIGN          reduce using rule 33 (lvalue -> lvalue LBRACKET expr RBRACKET .)
    PERIOD          reduce using rule 33 (lvalue -> lvalue LBRACKET expr RBRACKET .)
    LBRACKET        reduce using rule 33 (lvalue -> lvalue LBRACKET expr RBRACKET .)
    PLUS            reduce using rule 33 (lvalue -> lvalue LBRACKET expr RBRACKET .)
    MINUS           reduce using rule 33 (lvalue -> lvalue LBRACKET expr RBRACKET .)
    TIMES           reduce using rule 33 (lvalue -> lvalue LBRACKET expr RBRACKET .)
    DIVIDE          reduce using rule 33 (lvalue -> lvalue LBRACKET expr RBRACKET .)
    EQ              reduce using rule 33 (lvalue -> lvalue LBRACKET expr RBRACKET .)
    NE              reduce using rule 33 (lvalue -> lvalue LBRACKET expr RBRACKET .)
    LT              reduce using rule 33 (lvalue -> lvalue LBRACKET expr RBRACKET .)
    LE              reduce using rule 33 (lvalue -> lvalue LBRACKET expr RBRACKET .)
    GT              reduce using rule 33 (lvalue -> lvalue LBRACKET expr RBRACKET .)
    GE              reduce using rule 33 (lvalue -> lvalue LBRACKET expr RBRACKET .)
    AND             reduce using rule 33 (lvalue -> lvalue LBRACKET expr RBRACKET .)
    OR              reduce using rule 33 (lvalue -> lvalue LBRACKET expr RBRACKET .)
    FUNCTION        reduce using rule 33 (lvalue -> lvalue LBRACKET expr RBRACKET .)
    IN              reduce using rule 33 (lvalue -> lvalue LBRACKET expr RBRACKET .)
    VAR             reduce using rule 33 (lvalue -> lvalue LBRACKET expr RBRACKET .)
    TYPE            reduce using rule 33 (lvalue -> lvalue LBRACKET expr RBRACKET .)
    DO              reduce using rule 33 (lvalue -> lvalue LBRACKET expr RBRACKET .)
    $end            reduce using rule 33 (lvalue -> lvalue LBRACKET expr RBRACKET .)
    RPAREN          reduce using rule 33 (lvalue -> lvalue LBRACKET expr RBRACKET .)
    SEMICOLON       reduce using rule 33 (lvalue -> lvalue LBRACKET expr RBRACKET .)
    THEN            reduce using rule 33 (lvalue -> lvalue LBRACKET expr RBRACKET .)
    RBRACKET        reduce using rule 33 (lvalue -> lvalue LBRACKET expr RBRACKET .)
    COMMA           reduce using rule 33 (lvalue -> lvalue LBRACKET expr RBRACKET .)
    TO              reduce using rule 33 (lvalue -> lvalue LBRACKET expr RBRACKET .)
    END             reduce using rule 33 (lvalue -> lvalue LBRACKET expr RBRACKET .)
    ELSE            reduce using rule 33 (lvalue -> lvalue LBRACKET expr RBRACKET .)
    RBRACE          reduce using rule 33 (lvalue -> lvalue LBRACKET expr RBRACKET .)


state 78

    (27) expr -> FOR ID ASSIGN expr . TO expr DO expr
    (9) expr -> expr . PLUS expr
    (10) expr -> expr . MINUS expr
    (11) expr -> expr . TIMES expr
    (12) expr -> expr . DIVIDE expr
    (13) expr -> expr . EQ expr
    (14) expr -> expr . NE expr
    (15) expr -> expr . LT expr
    (16) expr -> expr . LE expr
    (17) expr -> expr . GT expr
    (18) expr -> expr . GE expr
    (19) expr -> expr . AND expr
    (20) expr -> expr . OR expr

    TO              shift and go to state 93
    PLUS            shift and go to state 36
    MINUS           shift and go to state 38
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 31
    EQ              shift and go to state 37
    NE              shift and go to state 32
    LT              shift and go to state 34
    LE              shift and go to state 29
    GT              shift and go to state 35
    GE              shift and go to state 30
    AND             shift and go to state 28
    OR              shift and go to state 39


state 79

    (35) expr_seq -> expr_seq SEMICOLON expr .
    (9) expr -> expr . PLUS expr
    (10) expr -> expr . MINUS expr
    (11) expr -> expr . TIMES expr
    (12) expr -> expr . DIVIDE expr
    (13) expr -> expr . EQ expr
    (14) expr -> expr . NE expr
    (15) expr -> expr . LT expr
    (16) expr -> expr . LE expr
    (17) expr -> expr . GT expr
    (18) expr -> expr . GE expr
    (19) expr -> expr . AND expr
    (20) expr -> expr . OR expr

    END             reduce using rule 35 (expr_seq -> expr_seq SEMICOLON expr .)
    SEMICOLON       reduce using rule 35 (expr_seq -> expr_seq SEMICOLON expr .)
    RPAREN          reduce using rule 35 (expr_seq -> expr_seq SEMICOLON expr .)
    PLUS            shift and go to state 36
    MINUS           shift and go to state 38
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 31
    EQ              shift and go to state 37
    NE              shift and go to state 32
    LT              shift and go to state 34
    LE              shift and go to state 29
    GT              shift and go to state 35
    GE              shift and go to state 30
    AND             shift and go to state 28
    OR              shift and go to state 39


state 80

    (7) expr -> ID LBRACE field_list RBRACE .

    PLUS            reduce using rule 7 (expr -> ID LBRACE field_list RBRACE .)
    MINUS           reduce using rule 7 (expr -> ID LBRACE field_list RBRACE .)
    TIMES           reduce using rule 7 (expr -> ID LBRACE field_list RBRACE .)
    DIVIDE          reduce using rule 7 (expr -> ID LBRACE field_list RBRACE .)
    EQ              reduce using rule 7 (expr -> ID LBRACE field_list RBRACE .)
    NE              reduce using rule 7 (expr -> ID LBRACE field_list RBRACE .)
    LT              reduce using rule 7 (expr -> ID LBRACE field_list RBRACE .)
    LE              reduce using rule 7 (expr -> ID LBRACE field_list RBRACE .)
    GT              reduce using rule 7 (expr -> ID LBRACE field_list RBRACE .)
    GE              reduce using rule 7 (expr -> ID LBRACE field_list RBRACE .)
    AND             reduce using rule 7 (expr -> ID LBRACE field_list RBRACE .)
    OR              reduce using rule 7 (expr -> ID LBRACE field_list RBRACE .)
    $end            reduce using rule 7 (expr -> ID LBRACE field_list RBRACE .)
    DO              reduce using rule 7 (expr -> ID LBRACE field_list RBRACE .)
    RPAREN          reduce using rule 7 (expr -> ID LBRACE field_list RBRACE .)
    SEMICOLON       reduce using rule 7 (expr -> ID LBRACE field_list RBRACE .)
    THEN            reduce using rule 7 (expr -> ID LBRACE field_list RBRACE .)
    RBRACKET        reduce using rule 7 (expr -> ID LBRACE field_list RBRACE .)
    COMMA           reduce using rule 7 (expr -> ID LBRACE field_list RBRACE .)
    TO              reduce using rule 7 (expr -> ID LBRACE field_list RBRACE .)
    END             reduce using rule 7 (expr -> ID LBRACE field_list RBRACE .)
    ELSE            reduce using rule 7 (expr -> ID LBRACE field_list RBRACE .)
    RBRACE          reduce using rule 7 (expr -> ID LBRACE field_list RBRACE .)
    IN              reduce using rule 7 (expr -> ID LBRACE field_list RBRACE .)
    VAR             reduce using rule 7 (expr -> ID LBRACE field_list RBRACE .)
    TYPE            reduce using rule 7 (expr -> ID LBRACE field_list RBRACE .)
    FUNCTION        reduce using rule 7 (expr -> ID LBRACE field_list RBRACE .)


state 81

    (41) field_list -> field_list COMMA . field_assign
    (42) field_assign -> . ID EQ expr

    ID              shift and go to state 49

    field_assign                   shift and go to state 94

state 82

    (42) field_assign -> ID EQ . expr
    (2) expr -> . NIL
    (3) expr -> . INTLIT
    (4) expr -> . STRLIT
    (5) expr -> . lvalue
    (6) expr -> . ID LBRACKET expr RBRACKET OF expr
    (7) expr -> . ID LBRACE field_list RBRACE
    (8) expr -> . MINUS expr
    (9) expr -> . expr PLUS expr
    (10) expr -> . expr MINUS expr
    (11) expr -> . expr TIMES expr
    (12) expr -> . expr DIVIDE expr
    (13) expr -> . expr EQ expr
    (14) expr -> . expr NE expr
    (15) expr -> . expr LT expr
    (16) expr -> . expr LE expr
    (17) expr -> . expr GT expr
    (18) expr -> . expr GE expr
    (19) expr -> . expr AND expr
    (20) expr -> . expr OR expr
    (21) expr -> . LPAREN expr_seq RPAREN
    (22) expr -> . lvalue ASSIGN expr
    (23) expr -> . ID LPAREN expr_list RPAREN
    (24) expr -> . IF expr THEN expr
    (25) expr -> . IF expr THEN expr ELSE expr
    (26) expr -> . WHILE expr DO expr
    (27) expr -> . FOR ID ASSIGN expr TO expr DO expr
    (28) expr -> . BREAK
    (29) expr -> . LET dec_group IN expr_seq END
    (30) lvalue -> . ID
    (31) lvalue -> . lvalue PERIOD ID
    (32) lvalue -> . ID LBRACKET expr RBRACKET
    (33) lvalue -> . lvalue LBRACKET expr RBRACKET

    NIL             shift and go to state 11
    INTLIT          shift and go to state 2
    STRLIT          shift and go to state 3
    ID              shift and go to state 9
    MINUS           shift and go to state 5
    LPAREN          shift and go to state 8
    IF              shift and go to state 10
    WHILE           shift and go to state 1
    FOR             shift and go to state 7
    BREAK           shift and go to state 12
    LET             shift and go to state 13

    lvalue                         shift and go to state 4
    expr                           shift and go to state 95

state 83

    (6) expr -> ID LBRACKET expr RBRACKET . OF expr
    (32) lvalue -> ID LBRACKET expr RBRACKET .

    OF              shift and go to state 96
    ASSIGN          reduce using rule 32 (lvalue -> ID LBRACKET expr RBRACKET .)
    PERIOD          reduce using rule 32 (lvalue -> ID LBRACKET expr RBRACKET .)
    LBRACKET        reduce using rule 32 (lvalue -> ID LBRACKET expr RBRACKET .)
    PLUS            reduce using rule 32 (lvalue -> ID LBRACKET expr RBRACKET .)
    MINUS           reduce using rule 32 (lvalue -> ID LBRACKET expr RBRACKET .)
    TIMES           reduce using rule 32 (lvalue -> ID LBRACKET expr RBRACKET .)
    DIVIDE          reduce using rule 32 (lvalue -> ID LBRACKET expr RBRACKET .)
    EQ              reduce using rule 32 (lvalue -> ID LBRACKET expr RBRACKET .)
    NE              reduce using rule 32 (lvalue -> ID LBRACKET expr RBRACKET .)
    LT              reduce using rule 32 (lvalue -> ID LBRACKET expr RBRACKET .)
    LE              reduce using rule 32 (lvalue -> ID LBRACKET expr RBRACKET .)
    GT              reduce using rule 32 (lvalue -> ID LBRACKET expr RBRACKET .)
    GE              reduce using rule 32 (lvalue -> ID LBRACKET expr RBRACKET .)
    AND             reduce using rule 32 (lvalue -> ID LBRACKET expr RBRACKET .)
    OR              reduce using rule 32 (lvalue -> ID LBRACKET expr RBRACKET .)
    FUNCTION        reduce using rule 32 (lvalue -> ID LBRACKET expr RBRACKET .)
    IN              reduce using rule 32 (lvalue -> ID LBRACKET expr RBRACKET .)
    VAR             reduce using rule 32 (lvalue -> ID LBRACKET expr RBRACKET .)
    TYPE            reduce using rule 32 (lvalue -> ID LBRACKET expr RBRACKET .)
    DO              reduce using rule 32 (lvalue -> ID LBRACKET expr RBRACKET .)
    $end            reduce using rule 32 (lvalue -> ID LBRACKET expr RBRACKET .)
    RPAREN          reduce using rule 32 (lvalue -> ID LBRACKET expr RBRACKET .)
    SEMICOLON       reduce using rule 32 (lvalue -> ID LBRACKET expr RBRACKET .)
    THEN            reduce using rule 32 (lvalue -> ID LBRACKET expr RBRACKET .)
    RBRACKET        reduce using rule 32 (lvalue -> ID LBRACKET expr RBRACKET .)
    COMMA           reduce using rule 32 (lvalue -> ID LBRACKET expr RBRACKET .)
    TO              reduce using rule 32 (lvalue -> ID LBRACKET expr RBRACKET .)
    END             reduce using rule 32 (lvalue -> ID LBRACKET expr RBRACKET .)
    ELSE            reduce using rule 32 (lvalue -> ID LBRACKET expr RBRACKET .)
    RBRACE          reduce using rule 32 (lvalue -> ID LBRACKET expr RBRACKET .)


state 84

    (23) expr -> ID LPAREN expr_list RPAREN .

    PLUS            reduce using rule 23 (expr -> ID LPAREN expr_list RPAREN .)
    MINUS           reduce using rule 23 (expr -> ID LPAREN expr_list RPAREN .)
    TIMES           reduce using rule 23 (expr -> ID LPAREN expr_list RPAREN .)
    DIVIDE          reduce using rule 23 (expr -> ID LPAREN expr_list RPAREN .)
    EQ              reduce using rule 23 (expr -> ID LPAREN expr_list RPAREN .)
    NE              reduce using rule 23 (expr -> ID LPAREN expr_list RPAREN .)
    LT              reduce using rule 23 (expr -> ID LPAREN expr_list RPAREN .)
    LE              reduce using rule 23 (expr -> ID LPAREN expr_list RPAREN .)
    GT              reduce using rule 23 (expr -> ID LPAREN expr_list RPAREN .)
    GE              reduce using rule 23 (expr -> ID LPAREN expr_list RPAREN .)
    AND             reduce using rule 23 (expr -> ID LPAREN expr_list RPAREN .)
    OR              reduce using rule 23 (expr -> ID LPAREN expr_list RPAREN .)
    $end            reduce using rule 23 (expr -> ID LPAREN expr_list RPAREN .)
    DO              reduce using rule 23 (expr -> ID LPAREN expr_list RPAREN .)
    RPAREN          reduce using rule 23 (expr -> ID LPAREN expr_list RPAREN .)
    SEMICOLON       reduce using rule 23 (expr -> ID LPAREN expr_list RPAREN .)
    THEN            reduce using rule 23 (expr -> ID LPAREN expr_list RPAREN .)
